Season,ConfAbbrev,DayNum,WTeamID,LTeamID
2011,ovc,123,1287,1122
2011,ovc,123,1399,1293
2011,ovc,124,1287,1399
2011,pac_ten,128,1332,1113
2011,pac_ten,128,1333,1390
2011,pac_ten,129,1112,1333
2011,pac_ten,129,1332,1417
2011,pac_ten,129,1425,1143
2011,pac_ten,129,1449,1450
2011,pac_ten,130,1112,1425
2011,pac_ten,130,1449,1332
2011,pac_ten,131,1449,1112
2011,patriot,121,1110,1159
2011,patriot,121,1137,1119
2011,patriot,121,1248,1221
2011,patriot,121,1250,1298
2011,patriot,125,1137,1250
2011,patriot,125,1248,1110
2011,patriot,130,1137,1248
2011,sec,129,1208,1120
2011,sec,129,1279,1376
2011,sec,129,1397,1116
2011,sec,129,1435,1261
2011,sec,130,1104,1208
2011,sec,130,1196,1397
2011,sec,130,1246,1279
2011,sec,130,1435,1280
2011,sec,131,1196,1435
2011,sec,131,1246,1104
2011,sec,132,1246,1196
2011,southern,123,1111,1204
2011,southern,123,1189,1154
2011,southern,123,1202,1359
2011,southern,123,1422,1172
2011,southern,124,1158,1189
2011,southern,124,1202,1151
2011,southern,124,1441,1422
2011,southern,124,1459,1111
2011,southern,125,1158,1202
2011,southern,125,1459,1441
2011,southern,126,1459,1158
2011,southland,128,1270,1311
2011,southland,128,1358,1372
2011,southland,128,1402,1368
2011,southland,128,1427,1322
2011,southland,129,1270,1402
2011,southland,129,1427,1358
2011,southland,131,1427,1270
2011,summit,124,1324,1381
2011,summit,124,1331,1295
2011,summit,125,1237,1282
2011,summit,125,1355,1236
2011,summit,126,1324,1355
2011,summit,126,1331,1237
2011,summit,127,1324,1331
2011,sun_belt,124,1114,1375
2011,sun_belt,124,1198,1176
2011,sun_belt,124,1317,1407
2011,sun_belt,124,1443,1419
2011,sun_belt,125,1114,1117
2011,sun_belt,125,1292,1198
2011,sun_belt,125,1317,1194
2011,sun_belt,125,1443,1418
2011,sun_belt,126,1114,1292
2011,sun_belt,126,1317,1443
2011,sun_belt,127,1114,1317
2011,swac,128,1238,1341
2011,swac,128,1411,1115
2011,swac,129,1106,1105
2011,swac,129,1212,1290
2011,swac,130,1106,1411
2011,swac,130,1212,1238
2011,swac,131,1106,1212
2011,wac,128,1305,1201
2011,wac,128,1363,1218
2011,wac,129,1308,1305
2011,wac,129,1363,1225
2011,wac,130,1129,1308
2011,wac,130,1429,1363
2011,wac,131,1429,1129
2011,wcc,123,1258,1339
2011,wcc,123,1337,1360
2011,wcc,124,1362,1337
2011,wcc,124,1365,1258
2011,wcc,125,1211,1362
2011,wcc,125,1388,1365
2011,wcc,126,1211,1388
