Season,DayNum,team_1,team_2,team_1_won,team_1_DayNum,team_1_Week,team_1_FGM,team_1_FGA,team_1_FGM2,team_1_FGA2,team_1_FGM3,team_1_FGA3,team_1_FTM,team_1_FTA,team_1_OR,team_1_DR,team_1_Ast,team_1_TO,team_1_Stl,team_1_Blk,team_1_PF,team_1_FGMA,team_1_FGAA,team_1_FGM2A,team_1_FGA2A,team_1_FGM3A,team_1_FGA3A,team_1_FTMA,team_1_FTAA,team_1_ORA,team_1_DRA,team_1_AstA,team_1_TOA,team_1_StlA,team_1_BlkA,team_1_PFA,team_2_DayNum,team_2_Week,team_2_FGM,team_2_FGA,team_2_FGM2,team_2_FGA2,team_2_FGM3,team_2_FGA3,team_2_FTM,team_2_FTA,team_2_OR,team_2_DR,team_2_Ast,team_2_TO,team_2_Stl,team_2_Blk,team_2_PF,team_2_FGMA,team_2_FGAA,team_2_FGM2A,team_2_FGA2A,team_2_FGM3A,team_2_FGA3A,team_2_FTMA,team_2_FTAA,team_2_ORA,team_2_DRA,team_2_AstA,team_2_TOA,team_2_StlA,team_2_BlkA,team_2_PFA
2017,136,1278,1292,0,131.0,19.0,26.4,59.6,22.0,45.2,4.4,14.4,14.4,20.4,11.6,28.2,13.8,11.6,5.0,7.4,16.8,25.8,64.4,18.4,41.8,7.4,22.6,11.4,17.0,13.2,24.4,13.0,10.2,6.0,4.4,16.8,131.0,19.0,29.6,57.0,23.8,41.0,5.8,16.0,17.8,23.6,9.0,28.4,14.6,9.4,6.4,2.8,18.8,22.4,56.8,17.2,38.6,5.2,18.2,14.8,20.8,9.4,21.2,10.8,13.4,3.6,1.6,20.2
2017,136,1321,1435,1,131.0,19.0,25.6,52.0,20.0,35.8,5.6,16.2,10.2,14.0,8.8,22.2,15.0,11.8,3.6,2.2,16.2,24.0,53.2,16.2,32.2,7.8,21.0,11.2,16.0,8.6,19.2,13.2,10.2,5.8,3.8,16.2,131.0,19.0,22.0,54.6,12.8,27.2,9.2,27.4,14.8,18.6,6.6,27.4,10.0,11.8,4.8,3.6,16.4,24.4,58.8,19.8,41.6,4.6,17.2,11.2,15.0,8.4,28.2,9.2,11.8,5.8,3.6,16.2
2017,136,1323,1343,1,131.0,19.0,27.0,59.6,19.0,35.4,8.0,24.2,10.6,15.2,9.2,21.6,13.8,7.6,7.2,2.4,12.2,26.2,56.8,19.2,38.6,7.0,18.2,9.2,12.8,10.2,26.4,11.6,13.6,4.0,2.6,15.0,132.0,19.0,27.4,60.2,18.2,35.0,9.2,25.2,11.2,14.8,9.4,23.4,14.4,7.4,7.8,2.8,15.2,21.6,52.0,13.8,30.0,7.8,22.0,9.0,12.6,8.8,25.6,10.6,14.4,3.4,2.4,13.8
2017,136,1345,1436,1,130.0,19.0,26.0,57.2,18.6,37.6,7.4,19.6,14.4,18.4,9.0,24.2,14.8,12.4,6.0,2.0,16.2,27.6,60.8,21.4,38.8,6.2,22.0,11.8,15.0,10.4,23.8,11.2,12.0,6.2,4.0,18.2,131.0,19.0,26.0,52.8,19.0,34.8,7.0,18.0,9.8,14.4,8.0,24.2,12.8,7.2,5.8,5.8,12.2,18.4,50.0,14.6,34.6,3.8,15.4,6.6,10.2,8.4,21.2,7.8,12.8,2.8,3.2,15.2
2017,136,1388,1433,1,127.0,19.0,28.0,54.6,18.4,33.0,9.6,21.6,7.6,11.6,8.6,28.2,17.6,10.8,4.8,3.6,15.2,20.8,54.0,15.8,38.4,5.0,15.6,10.8,14.8,7.4,20.4,8.2,9.0,6.2,2.2,14.2,132.0,19.0,27.6,64.2,23.4,49.2,4.2,15.0,13.6,20.8,14.0,25.6,15.4,8.8,5.8,3.2,17.8,23.6,53.6,18.0,37.6,5.6,16.0,16.4,21.4,7.2,27.8,12.4,12.4,3.6,3.2,17.8
2017,136,1291,1437,0,127.0,19.0,25.8,56.2,19.4,37.0,6.4,19.2,13.4,21.0,8.0,25.0,10.2,12.8,6.2,2.6,18.2,23.6,54.0,19.2,38.8,4.4,15.2,13.2,21.6,10.4,25.6,8.6,16.6,6.4,2.2,20.8,131.0,19.0,27.0,53.6,18.8,30.4,8.2,23.2,17.2,22.6,7.8,24.8,13.4,10.2,9.2,2.8,11.6,22.8,54.2,15.8,33.6,7.0,20.6,7.0,11.0,9.2,21.0,11.6,16.2,4.8,1.6,18.4
2017,136,1423,1438,0,126.0,18.0,28.8,57.8,19.6,35.0,9.2,22.8,19.4,26.0,10.2,23.8,17.2,10.2,5.2,4.0,19.2,27.6,55.4,21.2,36.6,6.4,18.8,16.0,23.2,8.4,22.6,12.0,12.0,4.8,2.8,21.6,129.0,19.0,23.0,54.8,13.0,34.2,10.0,20.6,8.6,12.6,10.2,23.0,14.0,8.0,5.4,3.2,15.8,18.4,48.0,12.4,26.2,6.0,21.8,12.0,15.8,8.8,23.8,9.0,12.0,3.8,3.6,12.4
2017,136,1137,1452,0,128.0,19.0,30.0,62.8,20.8,37.4,9.2,25.4,11.8,18.0,8.6,30.8,18.6,11.6,7.2,4.2,21.2,22.6,61.2,18.8,44.8,3.8,16.4,14.2,22.8,10.8,26.4,9.6,13.0,6.0,2.8,18.4,131.0,19.0,23.8,59.2,16.8,39.6,7.0,19.6,12.8,19.4,12.8,24.4,14.8,11.4,6.6,5.6,20.2,22.8,53.4,16.4,33.8,6.4,19.6,14.0,21.0,10.0,25.8,11.4,14.0,5.8,5.4,18.6
2017,136,1439,1458,0,129.0,19.0,26.2,50.6,16.6,28.0,9.6,22.6,19.6,24.6,5.8,23.2,14.4,12.4,3.8,1.8,16.4,26.6,57.2,19.0,36.0,7.6,21.2,17.0,20.8,9.2,21.8,12.6,10.2,7.4,3.0,20.0,132.0,19.0,24.8,56.2,16.0,34.8,8.8,21.4,6.6,12.8,10.6,23.0,12.2,10.8,6.6,2.4,12.6,21.6,53.0,14.8,34.8,6.8,18.2,7.4,10.6,8.6,24.0,9.4,12.8,5.8,3.0,15.6
2017,136,1268,1462,0,130.0,19.0,26.6,58.2,18.6,33.8,8.0,24.4,8.8,13.2,10.8,22.0,16.6,11.0,4.8,4.0,17.2,26.8,58.2,18.2,38.0,8.6,20.2,10.4,15.0,11.6,23.2,12.2,10.6,4.6,3.8,15.6,130.0,19.0,26.2,55.0,18.4,33.2,7.8,21.8,14.2,20.2,10.8,22.4,14.0,12.6,5.8,2.2,15.6,25.6,53.8,17.8,34.2,7.8,19.6,12.2,16.8,8.0,21.6,13.0,12.4,6.0,2.8,20.6
2017,137,1116,1371,1,132.0,19.0,26.6,61.0,21.4,43.6,5.2,17.4,14.4,18.2,9.6,25.4,11.0,11.0,7.8,4.6,18.4,24.0,60.8,17.0,37.6,7.0,23.2,17.2,20.8,13.0,26.6,10.0,13.2,4.4,4.2,15.0,130.0,19.0,25.6,55.6,20.0,38.4,5.6,17.2,13.0,17.4,11.8,23.6,11.6,12.6,7.2,2.8,15.0,23.4,52.4,16.2,32.2,7.2,20.2,12.6,16.4,7.6,20.8,10.6,12.2,6.6,3.6,17.4
2017,137,1124,1308,1,129.0,19.0,24.6,55.2,18.0,36.8,6.6,18.4,12.0,17.8,16.6,24.0,14.0,14.0,4.0,4.4,18.0,23.0,53.4,17.4,37.2,5.6,16.2,12.8,17.6,8.6,16.6,12.8,8.8,5.6,4.6,18.0,131.0,19.0,25.4,51.8,17.8,29.4,7.6,22.4,23.2,32.4,12.4,28.6,15.6,14.2,6.8,4.2,17.8,22.6,57.6,17.6,38.0,5.0,19.6,11.2,17.4,10.4,20.2,9.4,13.8,5.2,0.8,25.2
2017,137,1153,1243,1,132.0,19.0,23.2,58.6,17.0,37.0,6.2,21.6,17.2,22.2,14.4,24.2,9.6,7.4,6.2,2.2,17.2,20.2,50.2,14.0,31.6,6.2,18.6,12.8,17.2,8.2,22.6,9.8,10.8,2.0,4.4,17.8,130.0,19.0,20.4,50.2,14.8,31.2,5.6,19.0,15.0,21.6,7.6,23.4,12.0,12.4,5.2,4.4,17.0,22.0,54.6,15.0,33.8,7.0,20.8,12.6,18.0,11.6,25.4,12.8,12.2,6.6,4.4,20.4
2017,137,1181,1407,1,131.0,19.0,27.2,55.0,20.4,37.0,6.8,18.0,21.0,26.6,7.2,24.8,9.8,9.6,6.4,4.4,18.2,28.8,65.6,23.8,45.4,5.0,20.2,15.6,20.6,13.6,23.0,15.6,9.2,4.8,2.2,21.0,132.0,19.0,23.8,52.0,17.0,32.2,6.8,19.8,18.4,25.0,7.8,23.8,12.0,7.8,7.0,1.8,14.4,21.4,52.6,15.0,31.2,6.4,21.4,11.6,15.6,9.6,24.2,8.0,13.0,3.8,3.8,20.0
2017,137,1242,1413,1,129.0,19.0,28.2,57.8,19.4,35.4,8.8,22.4,16.6,22.6,10.0,27.4,15.6,13.8,5.4,4.6,15.2,27.2,64.2,21.0,43.2,6.2,21.0,13.0,16.4,11.6,22.0,12.6,12.4,8.0,4.6,18.6,131.0,19.0,21.8,58.2,17.6,42.6,4.2,15.6,12.0,21.2,14.0,26.4,8.6,12.0,5.8,5.8,14.4,23.0,59.0,15.8,37.8,7.2,21.2,7.6,9.6,10.6,27.4,10.0,13.4,5.6,4.6,21.6
2017,137,1246,1297,1,132.0,19.0,24.6,54.8,18.8,37.6,5.8,17.2,20.2,28.2,10.0,26.4,11.2,11.0,5.4,4.2,18.4,23.0,56.0,17.4,37.2,5.6,18.8,14.2,21.4,9.8,23.8,10.8,13.0,4.4,3.2,23.0,127.0,19.0,27.2,55.6,18.2,32.4,9.0,23.2,16.0,21.2,7.4,26.2,13.0,10.8,5.6,2.4,13.8,27.2,61.4,18.6,38.0,8.6,23.4,9.8,14.0,9.2,24.0,12.2,11.8,6.0,1.6,18.4
2017,137,1240,1257,0,124.0,18.0,24.0,51.8,16.2,31.0,7.8,20.8,12.2,15.4,10.6,25.8,12.4,12.4,4.2,3.2,14.8,20.4,54.6,14.2,32.6,6.2,22.0,11.8,16.4,10.4,18.4,10.0,9.4,6.4,3.2,15.4,129.0,19.0,28.4,59.8,22.0,40.0,6.4,19.8,12.8,20.0,11.4,26.6,13.2,12.8,5.8,4.4,20.8,23.8,58.2,16.0,35.4,7.8,22.8,19.6,26.0,11.0,22.8,10.6,10.6,7.0,2.8,16.6
2017,137,1276,1329,1,132.0,19.0,29.0,54.4,19.6,29.8,9.4,24.6,12.0,15.0,5.8,23.0,14.8,9.4,8.2,2.8,14.2,24.8,56.6,19.8,41.2,5.0,15.4,8.4,13.2,11.0,20.8,11.4,14.4,4.6,1.6,15.0,129.0,19.0,28.2,63.2,18.8,38.6,9.4,24.6,16.4,18.4,12.8,24.4,14.6,11.6,5.6,2.2,18.6,26.8,57.2,17.4,34.2,9.4,23.0,16.8,22.0,9.4,23.6,16.0,11.6,6.8,4.0,17.2
2017,137,1274,1277,0,129.0,19.0,20.4,50.8,14.4,32.8,6.0,18.0,10.8,15.6,8.4,22.6,10.4,11.0,6.0,2.8,15.2,22.4,51.4,15.8,31.8,6.6,19.6,12.0,16.6,9.2,24.0,13.0,10.8,5.4,2.8,12.8,130.0,19.0,24.4,57.4,16.6,35.2,7.8,22.2,13.4,17.2,11.6,27.8,13.8,11.8,2.6,4.0,19.6,22.8,56.6,16.4,37.4,6.4,19.2,12.8,19.2,9.8,22.4,11.0,8.4,4.8,3.2,17.0
2017,137,1314,1411,1,130.0,19.0,28.8,63.8,22.4,44.6,6.4,19.2,11.8,15.8,15.4,24.6,19.6,10.4,4.8,2.2,19.2,21.2,52.8,13.4,31.8,7.8,21.0,19.6,25.2,9.2,21.8,10.2,10.0,6.8,5.4,16.6,131.0,19.0,25.4,54.6,19.2,37.2,6.2,17.4,18.6,26.8,9.2,29.0,13.2,12.8,9.8,4.6,16.6,26.0,66.6,21.4,50.2,4.6,16.4,10.6,18.2,16.6,24.2,10.6,13.4,5.8,2.4,22.2
2017,137,1233,1332,0,126.0,18.0,26.4,59.0,16.8,35.0,9.6,24.0,16.2,21.2,9.2,23.2,14.4,10.8,9.0,3.0,20.0,24.2,57.2,17.6,38.0,6.6,19.2,15.2,22.0,13.2,25.2,10.6,16.6,5.0,3.0,17.6,131.0,19.0,27.4,57.6,20.2,36.8,7.2,20.8,15.6,22.6,9.0,24.4,13.0,7.8,6.8,5.4,15.8,24.0,56.8,16.6,35.6,7.4,21.2,12.0,16.0,10.2,24.4,12.0,11.8,2.0,3.4,19.6
2017,137,1166,1348,0,131.0,19.0,27.6,60.2,20.2,38.0,7.4,22.2,11.4,16.0,8.6,27.2,15.4,15.0,6.0,1.8,19.6,26.4,57.6,18.0,33.4,8.4,24.2,11.4,18.0,8.0,26.8,13.4,15.6,8.2,4.0,16.4,132.0,19.0,27.0,56.0,20.8,37.4,6.2,18.6,13.6,20.0,10.0,27.6,14.2,11.8,4.6,5.4,18.4,21.6,56.8,17.2,40.8,4.4,16.0,13.4,19.2,11.2,21.8,9.8,10.8,4.4,1.6,17.8
2017,137,1266,1376,0,129.0,19.0,29.8,57.6,17.4,33.0,12.4,24.6,12.8,16.4,6.0,25.0,16.6,13.0,6.8,3.8,20.4,27.2,59.2,20.4,39.2,6.8,20.0,17.4,23.2,10.0,24.0,17.0,12.6,6.8,3.6,19.0,130.0,19.0,21.4,55.8,15.6,35.2,5.8,20.6,18.2,26.0,11.2,22.6,10.8,14.0,7.6,2.8,20.0,21.8,52.2,15.8,34.2,6.0,18.0,16.8,22.2,9.8,25.6,10.0,17.2,5.6,4.2,22.2
2017,137,1245,1417,0,131.0,19.0,25.6,60.6,18.6,39.2,7.0,21.4,17.4,24.6,13.2,26.0,11.2,9.6,5.4,3.6,17.8,25.8,60.0,17.2,37.2,8.6,22.8,13.4,18.6,10.2,24.0,10.0,11.8,3.4,2.0,20.8,130.0,19.0,29.2,65.0,20.8,40.4,8.4,24.6,13.8,18.4,9.8,27.2,19.4,10.2,6.0,5.0,18.2,26.2,60.0,18.6,37.4,7.6,22.6,13.2,19.6,9.8,26.4,13.8,12.8,5.4,2.2,17.0
2017,137,1374,1425,0,132.0,19.0,28.4,51.0,18.8,30.8,9.6,20.2,17.2,24.2,7.0,24.8,17.2,10.0,4.2,4.2,15.4,21.2,58.2,13.4,31.4,7.8,26.8,14.6,18.6,12.6,18.8,10.2,10.4,4.8,2.2,19.0,129.0,19.0,28.4,57.6,20.6,36.2,7.8,21.4,14.4,19.0,8.2,22.6,17.8,10.0,9.0,4.8,14.8,26.4,58.4,18.4,36.6,8.0,21.8,10.0,13.8,9.8,22.8,16.2,13.4,4.6,2.6,17.0
2017,137,1173,1455,0,130.0,19.0,26.4,56.0,17.6,35.0,8.8,21.0,18.2,27.6,8.8,26.4,16.0,11.4,7.0,3.4,20.2,27.0,59.8,18.4,35.2,8.6,24.6,14.2,20.6,10.2,25.8,14.4,13.2,5.0,3.8,20.6,125.0,18.0,26.8,58.4,17.6,38.6,9.2,19.8,22.4,29.4,12.2,27.4,14.2,8.0,5.8,4.8,17.6,22.4,56.4,16.2,35.2,6.2,21.2,13.0,19.2,10.2,23.2,9.8,11.6,2.6,4.8,22.2
2017,138,1112,1388,1,131.0,19.0,27.2,54.0,20.2,35.8,7.0,18.2,19.8,27.6,8.6,28.4,12.4,10.4,4.0,3.8,20.2,24.0,58.8,17.0,34.6,7.0,24.2,19.0,23.6,8.2,22.2,12.2,9.0,4.8,4.0,21.2,127.0,19.0,28.0,54.6,18.4,33.0,9.6,21.6,7.6,11.6,8.6,28.2,17.6,10.8,4.8,3.6,15.2,20.8,54.0,15.8,38.4,5.0,15.6,10.8,14.8,7.4,20.4,8.2,9.0,6.2,2.2,14.2
2017,138,1139,1292,1,129.0,19.0,27.2,54.8,20.2,33.0,7.0,21.8,11.6,15.2,8.0,19.8,14.4,9.8,7.6,3.0,17.8,24.2,51.2,18.0,31.8,6.2,19.4,14.0,19.2,9.4,21.4,9.8,13.6,4.8,1.6,15.2,131.0,19.0,29.6,57.0,23.8,41.0,5.8,16.0,17.8,23.6,9.0,28.4,14.6,9.4,6.4,2.8,18.8,22.4,56.8,17.2,38.6,5.2,18.2,14.8,20.8,9.4,21.2,10.8,13.4,3.6,1.6,20.2
2017,138,1196,1438,1,130.0,19.0,25.8,60.0,17.8,38.0,8.0,22.0,12.0,16.6,9.2,26.6,10.8,11.4,5.8,3.6,19.4,23.0,55.6,16.8,37.0,6.2,18.6,18.2,23.2,8.6,28.0,9.8,12.0,5.2,2.0,17.0,129.0,19.0,23.0,54.8,13.0,34.2,10.0,20.6,8.6,12.6,10.2,23.0,14.0,8.0,5.4,3.2,15.8,18.4,48.0,12.4,26.2,6.0,21.8,12.0,15.8,8.8,23.8,9.0,12.0,3.8,3.6,12.4
2017,138,1211,1321,1,127.0,19.0,29.4,54.0,23.8,39.6,5.6,14.4,15.6,22.2,7.2,32.8,13.0,11.2,6.2,3.4,14.4,21.4,59.8,14.4,38.4,7.0,21.4,8.4,12.8,7.6,21.0,8.2,10.0,4.8,2.2,18.8,131.0,19.0,25.6,52.0,20.0,35.8,5.6,16.2,10.2,14.0,8.8,22.2,15.0,11.8,3.6,2.2,16.2,24.0,53.2,16.2,32.2,7.8,21.0,11.2,16.0,8.6,19.2,13.2,10.2,5.8,3.8,16.2
2017,138,1235,1345,0,131.0,19.0,28.8,57.8,17.2,31.8,11.6,26.0,14.4,20.2,6.4,25.2,16.0,10.2,7.0,4.6,16.6,28.2,64.0,19.8,42.0,8.4,22.0,13.2,17.8,12.8,25.2,14.4,10.8,5.2,4.4,17.4,130.0,19.0,26.0,57.2,18.6,37.6,7.4,19.6,14.4,18.4,9.0,24.2,14.8,12.4,6.0,2.0,16.2,27.6,60.8,21.4,38.8,6.2,22.0,11.8,15.0,10.4,23.8,11.2,12.0,6.2,4.0,18.2
2017,138,1323,1452,0,131.0,19.0,27.0,59.6,19.0,35.4,8.0,24.2,10.6,15.2,9.2,21.6,13.8,7.6,7.2,2.4,12.2,26.2,56.8,19.2,38.6,7.0,18.2,9.2,12.8,10.2,26.4,11.6,13.6,4.0,2.6,15.0,131.0,19.0,23.8,59.2,16.8,39.6,7.0,19.6,12.8,19.4,12.8,24.4,14.8,11.4,6.6,5.6,20.2,22.8,53.4,16.4,33.8,6.4,19.6,14.0,21.0,10.0,25.8,11.4,14.0,5.8,5.4,18.6
2017,138,1437,1458,0,131.0,19.0,27.0,53.6,18.8,30.4,8.2,23.2,17.2,22.6,7.8,24.8,13.4,10.2,9.2,2.8,11.6,22.8,54.2,15.8,33.6,7.0,20.6,7.0,11.0,9.2,21.0,11.6,16.2,4.8,1.6,18.4,132.0,19.0,24.8,56.2,16.0,34.8,8.8,21.4,6.6,12.8,10.6,23.0,12.2,10.8,6.6,2.4,12.6,21.6,53.0,14.8,34.8,6.8,18.2,7.4,10.6,8.6,24.0,9.4,12.8,5.8,3.0,15.6
2017,138,1199,1462,0,130.0,19.0,26.2,59.4,21.8,43.4,4.4,16.0,15.0,20.2,13.6,24.6,11.2,11.8,6.0,3.8,19.8,23.0,52.4,15.0,32.8,8.0,19.6,16.2,21.6,7.8,21.8,11.0,12.4,5.0,2.6,16.6,130.0,19.0,26.2,55.0,18.4,33.2,7.8,21.8,14.2,20.2,10.8,22.4,14.0,12.6,5.8,2.2,15.6,25.6,53.8,17.8,34.2,7.8,19.6,12.2,16.8,8.0,21.6,13.0,12.4,6.0,2.8,20.6
2017,139,1124,1425,1,129.0,19.0,24.6,55.2,18.0,36.8,6.6,18.4,12.0,17.8,16.6,24.0,14.0,14.0,4.0,4.4,18.0,23.0,53.4,17.4,37.2,5.6,16.2,12.8,17.6,8.6,16.6,12.8,8.8,5.6,4.6,18.0,129.0,19.0,28.4,57.6,20.6,36.2,7.8,21.4,14.4,19.0,8.2,22.6,17.8,10.0,9.0,4.8,14.8,26.4,58.4,18.4,36.6,8.0,21.8,10.0,13.8,9.8,22.8,16.2,13.4,4.6,2.6,17.0
2017,139,1242,1277,1,129.0,19.0,28.2,57.8,19.4,35.4,8.8,22.4,16.6,22.6,10.0,27.4,15.6,13.8,5.4,4.6,15.2,27.2,64.2,21.0,43.2,6.2,21.0,13.0,16.4,11.6,22.0,12.6,12.4,8.0,4.6,18.6,130.0,19.0,24.4,57.4,16.6,35.2,7.8,22.2,13.4,17.2,11.6,27.8,13.8,11.8,2.6,4.0,19.6,22.8,56.6,16.4,37.4,6.4,19.2,12.8,19.2,9.8,22.4,11.0,8.4,4.8,3.2,17.0
2017,139,1246,1455,1,132.0,19.0,24.6,54.8,18.8,37.6,5.8,17.2,20.2,28.2,10.0,26.4,11.2,11.0,5.4,4.2,18.4,23.0,56.0,17.4,37.2,5.6,18.8,14.2,21.4,9.8,23.8,10.8,13.0,4.4,3.2,23.0,125.0,18.0,26.8,58.4,17.6,38.6,9.2,19.8,22.4,29.4,12.2,27.4,14.2,8.0,5.8,4.8,17.6,22.4,56.4,16.2,35.2,6.2,21.2,13.0,19.2,10.2,23.2,9.8,11.6,2.6,4.8,22.2
