Season,TeamID,ConfAbbrev
1987,1360,wcc
1987,1361,wac
1987,1362,wcc
1987,1363,pcaa
1987,1364,pcaa
1987,1365,wcc
1987,1368,gsc
1987,1371,big_east
1987,1372,gsc
1987,1373,ecacn
1987,1374,swc
1987,1375,sun_belt
1987,1376,metro
1987,1378,sun_belt
1987,1379,metro
1987,1380,swac
1987,1382,a_ten
1987,1383,ecacm
1987,1384,ecacm
1987,1385,big_east
1987,1386,a_ten
1987,1387,mw_coll
1987,1388,wcc
1987,1389,maac
1987,1390,pac_ten
1987,1391,a_sun
1987,1393,big_east
1987,1395,swc
1987,1396,a_ten
1987,1397,sec
1987,1398,ovc
1987,1399,ovc
1987,1400,swc
1987,1401,swc
1987,1402,gsc
1987,1403,swc
1987,1405,mac
1987,1406,ecc
1987,1409,mvc
1987,1410,ind
1987,1411,swac
1987,1412,sun_belt
1987,1414,pcaa
1987,1416,ind
1987,1417,pac_ten
1987,1418,ind
1987,1419,southland
1987,1420,ind
1987,1421,big_south
1987,1423,caa
1987,1424,pcaa
1987,1425,pac_ten
1987,1426,southland
1987,1427,a_sun
1987,1428,wac
1987,1429,pcaa
1987,1431,wac
1987,1432,ind
1987,1433,sun_belt
1987,1434,mid_cont
1987,1435,sec
1987,1436,ecacn
1987,1437,big_east
1987,1438,acc
1987,1439,metro
1987,1440,southern
1987,1441,southern
1987,1442,mid_cont
1987,1443,sun_belt
1987,1444,mac
1987,1447,ecacm
1987,1448,acc
1987,1449,pac_ten
1987,1450,pac_ten
1987,1451,big_sky
1987,1452,a_ten
1987,1453,mid_cont
1987,1455,mvc
1987,1456,caa
1987,1457,big_south
1987,1458,big_ten
1987,1461,wac
1987,1462,mw_coll
1987,1463,ivy
1987,1464,ovc
