Models,R1W1,R1W2,R1W3,R1W4,R1W5,R1W6,R1W7,R1W8,R1X1,R1X2,R1X3,R1X4,R1X5,R1X6,R1X7,R1X8,R1Y1,R1Y2,R1Y3,R1Y4,R1Y5,R1Y6,R1Y7,R1Y8,R1Z1,R1Z2,R1Z3,R1Z4,R1Z5,R1Z6,R1Z7,R1Z8,R2W1,R2W2,R2W3,R2W4,R2X1,R2X2,R2X3,R2X4,R2Y1,R2Y2,R2Y3,R2Y4,R2Z1,R2Z2,R2Z3,R2Z4,R3W1,R3W2,R3X1,R3X2,R3Y1,R3Y2,R3Z1,R3Z2,R4W1,R4X1,R4Y1,R4Z1,R5WX,R5YZ,R6CH,Accuracy
Winner_GaussianNB_avg_rating,Connecticut,Iowa St,Illinois,Auburn,San Diego St,BYU,Drake,Northwestern,North Carolina,Arizona,Baylor,Alabama,Grand Canyon,New Mexico,Nevada,Michigan St,Purdue,Tennessee,Creighton,Kansas,McNeese St,Oregon,Virginia,TCU,Houston,Marquette,Kentucky,Vermont,James Madison,NC State,Colorado,Texas A&M,Connecticut,Drake,BYU,San Diego St,North Carolina,Arizona,New Mexico,Grand Canyon,Purdue,Tennessee,Creighton,Kansas,Houston,Marquette,Kentucky,James Madison,San Diego St,BYU,North Carolina,Arizona,Kansas,Tennessee,Houston,Kentucky,BYU,Arizona,Tennessee,Houston,BYU,Houston,Houston,0.444444444
Winner_LogisticRegression_avg_rating,Connecticut,Iowa St,Illinois,Auburn,UAB,BYU,Drake,Northwestern,North Carolina,Arizona,Baylor,Alabama,Grand Canyon,New Mexico,Nevada,Michigan St,Purdue,Tennessee,Akron,Kansas,McNeese St,Oregon,Colorado St,TCU,Houston,Marquette,Kentucky,Duke,James Madison,NC State,Boise St,Texas A&M,Connecticut,Drake,BYU,Auburn,North Carolina,Arizona,New Mexico,Grand Canyon,Purdue,Colorado St,Oregon,Kansas,Houston,Boise St,Kentucky,James Madison,Auburn,BYU,North Carolina,Arizona,Kansas,Colorado St,Houston,Kentucky,BYU,Arizona,Colorado St,Houston,BYU,Houston,Houston,0.380952381
Winner_DecisionTreeClassifier_avg_rating,Connecticut,Iowa St,Illinois,Yale,UAB,BYU,Drake,Northwestern,North Carolina,Arizona,Baylor,Alabama,Grand Canyon,New Mexico,Nevada,Michigan St,Purdue,Tennessee,Creighton,Samford,Gonzaga,Oregon,Colorado St,TCU,Houston,WKU,Oakland,Vermont,James Madison,NC State,Colorado,Texas A&M,Connecticut,Iowa St,BYU,UAB,Michigan St,Arizona,Baylor,Grand Canyon,Purdue,Colorado St,Creighton,Gonzaga,Houston,Colorado,NC State,James Madison,Connecticut,BYU,Grand Canyon,Arizona,Purdue,Creighton,Houston,NC State,BYU,Arizona,Purdue,Houston,Arizona,Houston,Houston,0.476190476
Winner_RandomForestClassifier_avg_rating,Connecticut,Iowa St,Illinois,Auburn,San Diego St,BYU,Drake,Northwestern,North Carolina,Arizona,Baylor,Alabama,Grand Canyon,New Mexico,Nevada,Michigan St,Purdue,Tennessee,Creighton,Kansas,McNeese St,Oregon,Virginia,TCU,Houston,Marquette,Kentucky,Vermont,James Madison,NC State,Colorado,Texas A&M,Connecticut,Drake,BYU,San Diego St,North Carolina,Nevada,New Mexico,Grand Canyon,Purdue,Tennessee,Creighton,Kansas,Houston,Marquette,Kentucky,James Madison,San Diego St,BYU,North Carolina,New Mexico,Kansas,Tennessee,Houston,Marquette,BYU,North Carolina,Tennessee,Houston,BYU,Houston,Houston,0.476190476
Winner_XGBClassifier_avg_rating,Connecticut,Iowa St,Illinois,Auburn,San Diego St,BYU,Drake,Northwestern,North Carolina,Arizona,Baylor,Alabama,Grand Canyon,New Mexico,Nevada,Michigan St,Purdue,Tennessee,Creighton,Kansas,McNeese St,Oregon,Colorado St,TCU,Houston,Marquette,Oakland,Vermont,James Madison,NC State,Colorado,Texas A&M,Connecticut,Drake,BYU,San Diego St,North Carolina,Nevada,New Mexico,Grand Canyon,Purdue,Colorado St,Creighton,Kansas,Houston,Marquette,NC State,James Madison,San Diego St,BYU,North Carolina,New Mexico,Kansas,Creighton,Houston,Marquette,BYU,New Mexico,Kansas,Marquette,BYU,Marquette,BYU,0.476190476
Winner_VotingClassifier_avg_rating,Connecticut,Iowa St,Illinois,Auburn,UAB,BYU,Drake,Northwestern,North Carolina,Arizona,Baylor,Alabama,Grand Canyon,New Mexico,Nevada,Michigan St,Purdue,Tennessee,Creighton,Kansas,McNeese St,Oregon,Virginia,TCU,Houston,Marquette,Kentucky,Vermont,James Madison,NC State,Colorado,Texas A&M,Connecticut,Drake,BYU,Auburn,North Carolina,Nevada,New Mexico,Grand Canyon,Purdue,Virginia,Oregon,Kansas,Houston,Colorado,Kentucky,James Madison,Connecticut,BYU,North Carolina,New Mexico,Kansas,Virginia,Houston,Kentucky,BYU,New Mexico,Kansas,Houston,BYU,Houston,Houston,0.428571429
Winner_MLPClassifier_avg_rating,Connecticut,Iowa St,Illinois,Auburn,UAB,BYU,Drake,Northwestern,North Carolina,Arizona,Baylor,Alabama,Grand Canyon,New Mexico,Nevada,Michigan St,Purdue,Tennessee,Creighton,Samford,McNeese St,Oregon,Virginia,TCU,Houston,Marquette,Kentucky,Duke,James Madison,NC State,Colorado,Texas A&M,Connecticut,Drake,BYU,Auburn,North Carolina,Nevada,New Mexico,Grand Canyon,Purdue,Virginia,Creighton,McNeese St,Houston,Colorado,Kentucky,James Madison,Connecticut,BYU,North Carolina,New Mexico,Purdue,Creighton,Houston,Kentucky,BYU,New Mexico,Purdue,Houston,BYU,Houston,Houston,0.46031746
Winner_GaussianNB_avg_10,Connecticut,S Dakota St,Morehead St,Auburn,San Diego St,BYU,Washington St,FL Atlantic,North Carolina,Arizona,Colgate,Col Charleston,Grand Canyon,New Mexico,Nevada,Mississippi St,Purdue,Tennessee,Creighton,Samford,McNeese St,Oregon,Texas,TCU,Longwood,WKU,Kentucky,Vermont,James Madison,Texas Tech,Colorado,Nebraska,Connecticut,S Dakota St,Morehead St,Auburn,North Carolina,Arizona,New Mexico,Grand Canyon,Purdue,Tennessee,Oregon,McNeese St,Longwood,Colorado,Kentucky,James Madison,Connecticut,Morehead St,North Carolina,Arizona,McNeese St,Tennessee,James Madison,Colorado,Connecticut,Arizona,McNeese St,Colorado,Arizona,McNeese St,Arizona,0.333333333
Winner_LogisticRegression_avg_10,Connecticut,S Dakota St,Illinois,Auburn,San Diego St,BYU,Washington St,FL Atlantic,North Carolina,Arizona,Colgate,Col Charleston,Grand Canyon,New Mexico,Nevada,Mississippi St,Purdue,Tennessee,Creighton,Samford,McNeese St,South Carolina,Texas,Utah St,Houston,WKU,Oakland,Duke,James Madison,Texas Tech,Colorado,Nebraska,FL Atlantic,Washington St,Illinois,Auburn,North Carolina,Nevada,New Mexico,Grand Canyon,Purdue,Tennessee,Creighton,McNeese St,Houston,Colorado,Oakland,James Madison,Auburn,Washington St,North Carolina,Nevada,McNeese St,Tennessee,James Madison,Colorado,Auburn,North Carolina,Tennessee,Colorado,Auburn,Colorado,Colorado,0.396825397
Winner_DecisionTreeClassifier_avg_10,Connecticut,Iowa St,Illinois,Yale,San Diego St,BYU,Drake,Northwestern,Howard,Arizona,Baylor,Alabama,Grand Canyon,New Mexico,Nevada,Mississippi St,Purdue,St Peter's,Creighton,Kansas,McNeese St,South Carolina,Texas,Utah St,Longwood,WKU,Kentucky,Duke,James Madison,NC State,Florida,Texas A&M,Connecticut,Drake,Illinois,Yale,Howard,Arizona,New Mexico,Grand Canyon,Utah St,Texas,Creighton,McNeese St,Longwood,WKU,NC State,James Madison,Connecticut,Illinois,Grand Canyon,Arizona,McNeese St,Creighton,Longwood,NC State,Illinois,Arizona,Creighton,NC State,Illinois,Creighton,Illinois,0.396825397
Winner_RandomForestClassifier_avg_10,Connecticut,S Dakota St,Morehead St,Yale,San Diego St,BYU,Washington St,FL Atlantic,North Carolina,Arizona,Colgate,Col Charleston,Grand Canyon,Clemson,Nevada,Mississippi St,Purdue,Tennessee,Creighton,Samford,McNeese St,South Carolina,Texas,Utah St,Longwood,WKU,Oakland,Vermont,James Madison,NC State,Colorado,Nebraska,FL Atlantic,S Dakota St,Morehead St,San Diego St,North Carolina,Arizona,Clemson,Grand Canyon,Purdue,Tennessee,Creighton,McNeese St,Nebraska,Colorado,Oakland,James Madison,FL Atlantic,Morehead St,North Carolina,Arizona,McNeese St,Creighton,James Madison,Oakland,FL Atlantic,Arizona,Creighton,Oakland,Arizona,Creighton,Arizona,0.333333333
Winner_XGBClassifier_avg_10,Connecticut,S Dakota St,Morehead St,Auburn,San Diego St,BYU,Washington St,FL Atlantic,North Carolina,Arizona,Colgate,Col Charleston,Grand Canyon,New Mexico,Nevada,Mississippi St,Purdue,Tennessee,Creighton,Samford,McNeese St,South Carolina,Texas,Utah St,Longwood,WKU,Oakland,Duke,James Madison,NC State,Colorado,Nebraska,Connecticut,S Dakota St,Morehead St,Auburn,North Carolina,Arizona,New Mexico,Grand Canyon,Purdue,Tennessee,Creighton,McNeese St,Nebraska,Colorado,Oakland,James Madison,Auburn,S Dakota St,North Carolina,Arizona,McNeese St,Tennessee,James Madison,Oakland,S Dakota St,Arizona,McNeese St,Oakland,Arizona,McNeese St,McNeese St,0.333333333
Winner_VotingClassifier_avg_10,Connecticut,S Dakota St,Morehead St,Auburn,San Diego St,BYU,Washington St,FL Atlantic,North Carolina,Arizona,Colgate,Col Charleston,Grand Canyon,New Mexico,Nevada,Mississippi St,Purdue,Tennessee,Creighton,Samford,McNeese St,South Carolina,Texas,Utah St,Longwood,WKU,Oakland,Duke,James Madison,NC State,Colorado,Nebraska,Connecticut,S Dakota St,Morehead St,Auburn,North Carolina,Arizona,New Mexico,Grand Canyon,Purdue,Tennessee,Creighton,McNeese St,Nebraska,Colorado,NC State,James Madison,Auburn,S Dakota St,North Carolina,Arizona,McNeese St,Tennessee,James Madison,Colorado,S Dakota St,Arizona,Tennessee,Colorado,Arizona,Tennessee,Tennessee,0.365079365
Winner_MLPClassifier_avg_10,Connecticut,S Dakota St,Morehead St,Auburn,San Diego St,BYU,Washington St,FL Atlantic,North Carolina,Arizona,Colgate,Col Charleston,Grand Canyon,New Mexico,Nevada,Mississippi St,Purdue,Tennessee,Creighton,Samford,McNeese St,South Carolina,Texas,Utah St,Houston,WKU,Oakland,Duke,James Madison,NC State,Colorado,Nebraska,FL Atlantic,S Dakota St,Morehead St,Auburn,North Carolina,Nevada,New Mexico,Grand Canyon,Utah St,Tennessee,Creighton,McNeese St,Houston,Colorado,NC State,James Madison,Auburn,S Dakota St,North Carolina,Nevada,McNeese St,Tennessee,James Madison,Colorado,S Dakota St,North Carolina,Tennessee,James Madison,S Dakota St,James Madison,James Madison,0.380952381
Winner_GaussianNB_avg,Connecticut,S Dakota St,Morehead St,Auburn,San Diego St,BYU,Drake,FL Atlantic,North Carolina,Arizona,Colgate,Alabama,Grand Canyon,New Mexico,Nevada,Michigan St,Purdue,Tennessee,Akron,Kansas,McNeese St,Oregon,Virginia,TCU,Longwood,WKU,Kentucky,Vermont,James Madison,NC State,Florida,Texas A&M,Connecticut,Drake,BYU,Auburn,North Carolina,Arizona,New Mexico,Grand Canyon,Purdue,Tennessee,Akron,McNeese St,Longwood,WKU,NC State,James Madison,Auburn,BYU,North Carolina,Arizona,McNeese St,Tennessee,James Madison,WKU,Auburn,Arizona,Tennessee,James Madison,Arizona,Tennessee,Tennessee,0.333333333
